

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 24 09:17:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5389  0DBA  2DBC               	goto	u203_20
  5390  0DBB                     u203_21:
  5391  0DBB  2DD6               	goto	i1l2377
  5392  0DBC                     u203_20:
  5393  0DBC                     i1l2363:
  5394                           
  5395                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
  5396  0DBC  01A0               	clrf	isr@count
  5397  0DBD  01A1               	clrf	isr@count+1
  5398  0DBE                     i1l2365:
  5399                           
  5400                           ;isr.c: 13:             if( sec > 0)
  5401  0DBE  0836               	movf	_sec,w
  5402  0DBF  1903               	btfsc	3,2
  5403  0DC0  2DC2               	goto	u204_21
  5404  0DC1  2DC3               	goto	u204_20
  5405  0DC2                     u204_21:
  5406  0DC2  2DC6               	goto	i1l2369
  5407  0DC3                     u204_20:
  5408  0DC3                     i1l2367:
  5409                           
  5410                           ;isr.c: 14:             {;isr.c: 16:                 sec--;
  5411  0DC3  3001               	movlw	1
  5412  0DC4  02B6               	subwf	_sec,f
  5413                           
  5414                           ;isr.c: 17:             }
  5415  0DC5  2DD6               	goto	i1l2377
  5416  0DC6                     i1l2369:
  5417  0DC6  0836               	movf	_sec,w
  5418  0DC7  1D03               	btfss	3,2
  5419  0DC8  2DCA               	goto	u205_21
  5420  0DC9  2DCB               	goto	u205_20
  5421  0DCA                     u205_21:
  5422  0DCA  2DD6               	goto	i1l2377
  5423  0DCB                     u205_20:
  5424  0DCB                     i1l2371:
  5425  0DCB  0835               	movf	_min,w
  5426  0DCC  1903               	btfsc	3,2
  5427  0DCD  2DCF               	goto	u206_21
  5428  0DCE  2DD0               	goto	u206_20
  5429  0DCF                     u206_21:
  5430  0DCF  2DD6               	goto	i1l2377
  5431  0DD0                     u206_20:
  5432  0DD0                     i1l2373:
  5433                           
  5434                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  5435  0DD0  3001               	movlw	1
  5436  0DD1  02B5               	subwf	_min,f
  5437  0DD2                     i1l2375:
  5438                           
  5439                           ;isr.c: 21:                 sec = 59;
  5440  0DD2  303B               	movlw	59
  5441  0DD3  00F0               	movwf	??_isr
  5442  0DD4  0870               	movf	??_isr,w
  5443  0DD5  00B6               	movwf	_sec
  5444  0DD6                     i1l2377:
  5445                           
  5446                           ;isr.c: 25:          TMR2IF = 0;
  5447  0DD6  108C               	bcf	12,1	;volatile
  5448  0DD7                     i1l313:
  5449  0DD7  0872               	movf	??_isr+2,w
  5450  0DD8  008A               	movwf	10
  5451  0DD9  0E71               	swapf	??_isr+1,w
  5452  0DDA  0083               	movwf	3
  5453  0DDB  0EFE               	swapf	btemp,f
  5454  0DDC  0E7E               	swapf	btemp,w
  5455  0DDD  0009               	retfie
  5456  0DDE                     __end_of_isr:
  5457  007E                     btemp	set	126	;btemp
  5458  007E                     wtemp0	set	126
  5459                           
  5460                           	psect	intentry
  5461  0004                     __pintentry:	
  5462                           ;incstack = 0
  5463                           ; Regs used in _isr: [wreg+status,2+status,0]
  5464                           
  5465  0004                     interrupt_function:
  5466  007E                     saved_w	set	btemp
  5467  0004  00FE               	movwf	btemp
  5468  0005  0E03               	swapf	3,w
  5469  0006  00F1               	movwf	??_isr+1
  5470  0007  080A               	movf	10,w
  5471  0008  00F2               	movwf	??_isr+2
  5472  0009  120A  158A  2DA7   	ljmp	_isr
  5473                           
  5474                           	psect	config
  5475                           
  5476                           ;Config register CONFIG @ 0x2007
  5477                           ;	Oscillator Selection bits
  5478                           ;	FOSC = 0x3, unprogrammed default
  5479                           ;	Watchdog Timer Enable bit
  5480                           ;	WDTE = OFF, WDT disabled
  5481                           ;	Power-up Timer Enable bit
  5482                           ;	PWRTE = 0x1, unprogrammed default
  5483                           ;	Brown-out Reset Enable bit
  5484                           ;	BOREN = 0x1, unprogrammed default
  5485                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5486                           ;	LVP = 0x1, unprogrammed default
  5487                           ;	Data EEPROM Memory Code Protection bit
  5488                           ;	CPD = 0x1, unprogrammed default
  5489                           ;	Flash Program Memory Write Enable bits
  5490                           ;	WRT = 0x3, unprogrammed default
  5491                           ;	In-Circuit Debugger Mode bit
  5492                           ;	DEBUG = 0x1, unprogrammed default
  5493                           ;	Flash Program Memory Code Protection bit
  5494                           ;	CP = 0x1, unprogrammed default
  5495  2007                     	org	8199
  5496  2007  3FFB               	dw	16379

Data Sizes:
    Strings     264
    Constant    0
    Data        1
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     21      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_25(CODE[4]), set_temp@temp_arr(BANK0[4]), STR_24(CODE[11]), STR_23(CODE[17]), 
		 -> STR_22(CODE[17]), STR_21(CODE[8]), STR_20(CODE[15]), STR_19(CODE[10]), 
		 -> STR_18(CODE[8]), STR_17(CODE[9]), STR_16(CODE[16]), STR_15(CODE[9]), 
		 -> STR_14(CODE[15]), STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> STR_10(CODE[17]), STR_9(CODE[7]), STR_8(CODE[17]), STR_7(CODE[8]), 
		 -> STR_6(CODE[13]), STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _time_display_screen->___awmod
    _time_display_screen->_door_status_check
    _door_status_check->_clear_clcd
    _set_time->___awmod
    _set_temp->___awmod
    _clear_clcd->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _clcd_putch->___awmod
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_power_on_screen
    _time_display_screen->_clcd_putch
    _door_status_check->_clcd_print
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___awmod->___awdiv
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _cooking_mode_display->_clcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   67028
                                             17 BANK0      4     4      0
                         _clcd_print
                         _clear_clcd
               _cooking_mode_display
                        _init_config
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   19091
                                             12 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    1     1      0    6732
                                              8 COMMON     1     1      0
                         _clcd_print
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_time                                             4     4      0   12899
                                             12 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             4     4      0   12868
                                             12 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (3) _clear_clcd                                           1     1      0     978
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1873
                                              8 COMMON     1     1      0
                                              4 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      5     5      0    8190
                                             12 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2238
                                             10 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              7 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _cooking_mode_display                                 1     1      0    5754
                                              7 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           3     0      3    5754
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_clcd
     _clcd_write
   _cooking_mode_display
     _clcd_print
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_clcd
     _door_status_check
       _clcd_print
       _clear_clcd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Dec 24 09:17:15 2021

                               pc 0002                    ___bmul@product 0075                    clcd_print@addr 003D  
__size_of_init_display_controller 0063                                l65 0D18                                l73 0405  
                    ___awdiv@sign 003C                                fsr 0004                _init_matrix_keypad 0CD3  
                             l111 07FD                               l104 050A                               l121 07F0  
                             l105 050F                               l202 0EFA                               l106 0512  
                             l205 0CC5                               l214 0D70                               l118 0E97  
                             l208 0CF7                               l152 05D8                               l242 0720  
                             l154 05DE                               l251 074A                               l243 0728  
                             l155 05E6                               l260 077C                               l252 0752  
                             l244 07B3                               l148 01FC                               l237 0CE2  
                             l261 0788                               l253 075E                               l245 0734  
                             l173 033D                               l270 07AC                               l262 0782  
                             l254 0758                               l246 072E                               l182 03D3  
                             l159 0FFF                               l425 05FB                               l267 079E  
                             l259 0774                               l179 032D                               l268 07A6  
                             l278 0D3D                               l199 0DA6                               l295 0CD2  
                             l552 05AB                               l565 0E38                               _GIE 005F  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RC1 0039                               _RB3 0033                               _RC2 003A  
                             _RD0 0040                               _RD1 0041                               _RD2 0042  
                             _RE1 0049                               _RD3 0043                               _RE2 004A  
                             _PR2 0092                               _min 0035                               _sec 0036  
                             _isr 0DA7                    clcd_putch@addr 0045                               fsr0 0004  
                  clcd_putch@data 0046                               indf 0000                      ___awmod@sign 0044  
   __size_of_cooking_mode_display 003D               ?_init_matrix_keypad 0070                              l2001 0D27  
                            l2011 0D33                              l2021 0D3A                              l2023 0D3C  
                            l2007 0D29                              l2009 0D2E                              l2019 0D35  
                            l2501 0E6F                              l2431 0D48                              l1711 0EB7  
                            l2511 0E83                              l2433 0D58                              l1721 0ED9  
                            l1713 0EBC                              l1705 0E98                              l2513 0E89  
                            l2601 01CA                              l2521 0030                              l2441 05B5  
                            l2435 0D60                              l2515 07B4                              l1723 0EDE  
                            l1715 0EC3                              l1707 0EA0                              l1731 0CBE  
                            l2507 0E72                              l1803 0756                              l2451 0DE1  
                            l2611 01EF                              l2531 0038                              l2523 0032  
                            l2443 05BA                              l2429 0D3E                              l1725 0EEE  
                            l1717 0EC6                              l1709 0EA7                              l1733 0CBF  
                            l1741 0CDC                              l2509 0E7D                              l1813 0762  
                            l1901 058F                              l2461 0DF5                              l2453 0DE5  
                            l2621 020A                              l2605 01D3                              l2533 003C  
                            l2525 0034                              l2541 0073                              l2517 0026  
                            l2445 05C9                              l2437 05AC                              l2701 0FB1  
                            l1727 0EF5                              l1719 0ECD                              l1735 0CC0  
                            l1743 0CDF                              l1751 0CCA                              l1823 0780  
                            l1815 0766                              l1911 05A7                              l1903 0590  
                            l2471 0E0D                              l2463 0DFB                              l2455 0DEA  
                            l2631 023B                              l2623 020B                              l2607 01E1  
                            l2551 0099                              l2543 007B                              l2535 0049  
                            l2527 0035                              l2519 002C                              l2447 05E1  
                            l2439 05B2                              l2711 0FE0                              l2703 0FC0  
                            l1681 0D85                              l1673 0D72                              l1729 0CBB  
                            l1745 0CE0                              l1737 0CD3                              l1753 0CCE  
                            l1833 078C                              l1817 077A                              l1809 075C  
                            l1905 0597                              l2481 0E2F                              l2473 0E17  
                            l2465 0DFE                              l2457 0DEC                              l2449 0DDE  
                            l2641 0263                              l2625 0213                              l2633 024A  
                            l2617 0200                              l2561 00DE                              l2553 00AB  
                            l2545 0081                              l2537 0058                              l2529 0036  
                            l2721 0FF6                              l2713 0FE3                              l2705 0FC7  
                            l2801 04B3                              l1691 0D9D                              l1683 0D88  
                            l1675 0D7C                              l1747 0CE1                              l1739 0CDB  
                            l1755 0CCF                              l1843 07AA                              l1835 0790  
                            l1771 0708                              l1907 059D                              l2483 0E34  
                            l2475 0E1D                              l2467 0E05                              l2459 0DF0  
                            l2651 0293                              l2643 0270                              l2635 0252  
                            l2627 0220                              l2619 0206                              l2571 010C  
                            l2555 00AE                              l2547 0086                              l2563 00E2  
                            l2539 0064                              l2723 0FFB                              l2715 0FE4  
                            l2707 0FCC                              l2803 04B8                              l2731 03E3  
                            l1685 0D94                              l1677 0D7F                              l1749 0CC6  
                            l1757 0CE6                              l2493 0E3C                              l1853 07B2  
                            l1837 07A4                              l1829 0786                              l1773 070E  
                            l1909 05A2                              l2477 0E24                              l2469 0E09  
                            l1861 05ED                              l1693 07F1                              l2661 02BE  
                            l2653 0298                              l2637 0258                              l2645 0283  
                            l2629 022C                              l2581 012F                              l2573 011B  
                            l2565 00EA                              l2557 00BD                              l2549 008C  
                            l2717 0FE5                              l2709 0FD1                              l2821 04E8  
                            l2813 04CE                              l2805 04BE                              l2741 0406  
                            l2733 03E7                              l2725 03D4                              l1687 0D95  
                            l1679 0D80                              l2495 0E47                              l2487 0E39  
                            l1783 072C                              l1775 0712                              l1871 0543  
                            l2479 0E2A                              l1863 05F1                              l1695 07F8  
                            l2671 0393                              l2663 0326                              l2655 02A7  
                            l2647 0289                              l2639 025D                              l2591 0146  
                            l2583 0135                              l2575 011E                              l2567 00F7  
                            l2559 00CC                              l2719 0FF3                              l2831 0504  
                            l2823 04EE                              l2815 04D4                              l2807 04C3  
                            l2751 042D                              l2743 040B                              l2735 03F2  
                            l2727 03D9                              l1689 0D9A                              l1961 0D0C  
                            l1953 0CF8                              l2497 0E4D                              l1849 07B0  
                            l1793 0738                              l1777 0726                              l1881 0555  
                            l1873 0546                              l1865 05F3                              l1857 05E8  
                            l2681 03BE                              l2673 0394                              l2665 032E  
                            l2657 02B6                              l2649 028D                              l2593 0154  
                            l2585 0136                              l2569 00FD                              l2577 0122  
                            l2817 04DB                              l2809 04C9                              l2753 043B  
                            l2745 0411                              l2737 03F8                              l2729 03DE  
                            l1963 0D0F                              l1955 0D07                              l2499 0E53  
                            l1795 073C                              l1891 0569                              l1883 055A  
                            l1875 054A                              l1867 05FA                              l1859 05E9  
                            l2683 03C6                              l2675 03A1                              l2667 0333  
                            l2659 02BC                              l2595 016F                              l2579 012A  
                            l2587 0137                              l2691 0F4B                              l2827 04F7  
                            l2819 04E2                              l2771 046F                              l2763 0456  
                            l2747 0419                              l2755 0441                              l2739 03FE  
                            l1965 0D12                              l1957 0D08                              l1797 0750  
                            l1789 0732                              l1893 0570                              l1885 055E  
                            l1877 054F                              l2677 03A3                              l2669 0339  
                            l2597 018E                              l2589 0144                              l2693 0F57  
                            l2685 0EFB                              l2829 04FD                              l2781 047B  
                            l2773 0474                              l2765 045C                              l2757 0447  
                            l2749 041E                              l2837 0515                              l1967 0D15  
                            l1959 0D09                              l1895 0574                              l1887 0560  
                            l1879 0551                              l2679 03B1                              l2599 01AB  
                            l2695 0F74                              l2687 0F0F                              l2839 0539  
                            l2791 0497                              l2783 047F                              l2775 0475  
                            l2759 044D                              l1897 0578                              l1889 0566  
                            l2697 0F93                              l2689 0F2C                              l2793 049C  
                            l2785 0484                              l2777 0479                              l2769 0469  
                            l1899 0589                              l2699 0FA2                              l2795 04A2  
                            l2779 047A                              l2787 048B                              l1997 0D1A  
                            l2789 0491                              l2797 04AC                              l1999 0D22  
                            l2799 04B2                              l2897 051F                              l2899 01F4  
                            ?_isr 0070                              STR_1 0622                              STR_2 0611  
                            STR_3 0633                              STR_4 06E9                              STR_5 06E1  
                            STR_6 06A5                              STR_7 06F9                              STR_8 0644  
                            STR_9 0701                              u1100 0720                              u1101 071F  
                            u1110 0726                              u1111 0725                              u1040 0D79  
                            u1200 0780                              u1120 072C                              u1041 0D75  
                            u1201 077F                              u1121 072B                              u1210 0786  
                            u1130 0732                              u1211 0785                              u1131 0731  
                            u1220 079E                              u1140 074A                              u1300 0566  
                            u2100 0DE5                              u1221 079D                              u1141 0749  
                            u1301 0565                              u2101 0DE4                              u1054 0D7C  
                            u1230 07A4                              u1150 0750                              u2110 0DF0  
                            u1231 07A3                              u1151 074F                              u2111 0DEF  
                            u2200 0E89                              u1240 07AA                              u1160 0756  
                            u1320 0578                              u2120 0DFB                              u1065 0D8C  
                            u2201 0E88                              u1241 07A9                              u1161 0755  
                            u1321 0577                              u2121 0DFA                              u1250 07B0  
                            u1170 075C                              u2210 002C                              u1251 07AF  
                            u1171 075B                              u1315 056A                              u2211 002B  
                            u1180 0774                              u1500 0D2E                              u1340 0589  
                            u2140 0E0D                              u1260 05ED                              u2300 010C  
                            u2220 007B                              u1181 0773                              u1501 0D2D  
                            u1341 0588                              u2141 0E0C                              u1261 05EC  
                            u2301 010B                              u2221 007A                              u2070 0D70  
                            u1190 077A                              u1510 0D33                              u2150 0E17  
                            u1270 05FA                              u2310 011B                              u2230 0081  
                            u2071 0D6F                              u1191 0779                              u1511 0D32  
                            u1335 0579                              u2151 0E16                              u2135 0DFF  
                            u1271 05F9                              u2311 011A                              u2231 0080  
                            u1520 0D3A                              u1360 059D                              u1280 054A  
                            u2400 025D                              u2320 012A                              u2240 0086  
                            u2080 05B2                              u1521 0D39                              u1361 059C  
                            u1345 0585                              u1281 0549                              u2401 025C  
                            u2321 0129                              u2305 0108                              u2241 0085  
                            u2081 05B1                              u1370 05A2                              u1290 0555  
                            u2170 0E2A                              u2410 0270                              u2330 0144  
                            u2250 0099                              u2090 05DE                              u1371 05A1  
                            u1355 0591                              u1291 0554                              u2171 0E29  
                            u2155 0E13                              u2411 026F                              u2331 0143  
                            u2315 0117                              u2251 0098                              u2091 05DD  
                            u2180 0E2F                              u2420 0289                              u2340 014D  
                            u2260 00BD                              u2500 0FCC                              u2181 0E2E  
                            u2165 0E1E                              u2421 0288                              u2341 014B  
                            u2261 00BC                              u2501 0FCB                              u2190 0E53  
                            u2430 0293                              u2350 014E                              u2270 00CC  
                            u2510 03F8                              u2191 0E52                              u2431 0292  
                            u2415 026C                              u2271 00CB                              u2255 0095  
                            u2511 03F7                              u2440 032D                              u2360 01D2  
                            u2280 00EA                              u2600 0474                              u2520 03FE  
                            u2441 032C                              u2361 01D1                              u2281 00E9  
                            u2265 00B9                              u2601 0473                              u2521 03FD  
                            u1490 0D27                              u2450 03A1                              u2370 0206  
                            u2290 00F7                              u2610 0491                              u2530 0404  
                            u1491 0D26                              u2451 03A0                              u2371 0205  
                            u2291 00F6                              u2275 00C8                              u2611 0490  
                            u2531 0403                              u2460 03AA                              u2380 0252  
                            u2620 0497                              u2540 040B                              u2461 03A8  
                            u2381 0251                              u2621 0496                              u2541 040A  
                            u2470 03AB                              u2390 0258                              u2630 04A2  
                            u2550 0411                              u2391 0257                              u2295 00F3  
                            u2631 04A1                              u2551 0410                              u2480 03C6  
                            u2640 04B2                              u2560 0447                              u2481 03C5  
                            u2641 04B1                              u2561 0446                              u2490 0FC7  
                            u2650 04BE                              u2570 044D                              u2491 0FC6  
                            u2651 04BD                              u2571 044C                              u2707 0435  
                            u2660 04C9                              u2580 045C                              u2717 0FED  
                            u2661 04C8                              u2581 045B                              u2670 04E8  
                            u2590 046F                              u2807 0EF7                              u2727 07FA  
                            u2671 04E7                              u2591 046E                              u2680 04F6  
                            u2817 0D82                              u2737 0E91                              u2681 04F5  
                            u2690 04FD                              u2827 0D97                              u2747 0E9C  
                            u2691 04FC                              _PEIE 005E                              u2837 0DA1  
                            u2757 0EAB                              u2767 0EB9                              u2777 0ECF  
                            u2787 0EDB                              u2797 0EE9                              _flag 0079  
                            _main 03D4                              _temp 0034                              btemp 007E  
                            start 000C                 ___bmul@multiplier 0076              ??_init_matrix_keypad 0073  
                  clcd_write@byte 0076                    clcd_write@mode 0073        __size_of_door_status_check 003B  
         __end_of_power_on_screen 0E98                    _convec_mode_op 0031      __size_of_time_display_screen 0105  
                           ??_isr 0070                             ?_main 0070                   __end_of___awdiv 05AC  
                           STR_10 0666                             STR_11 060E                             STR_12 060E  
                           STR_20 0696                             STR_21 06D9                             STR_13 0655  
                           STR_22 0666                             STR_14 0687                             STR_15 06C7  
                           STR_23 0600                             STR_24 06B2                             STR_16 0677  
                           STR_25 060D                             STR_17 06D0                             STR_18 06F1  
                           STR_19 06BD                   __end_of___awmod 0E39                   ___awdiv@divisor 0073  
                           i1l313 0DD7                      ?_init_config 0070                   ___awdiv@counter 003B  
                           _PORTD 0008                             _TRISB 0086                             _TRISD 0088  
                    ?_init_timer2 0070                             _nRBPU 040F                _read_matrix_keypad 0D19  
                           pclath 000A               ?_read_matrix_keypad 0070                             status 0003  
                           wtemp0 007E                      ?_scan_keypad 0070                   __initialization 000F  
                    __end_of_main 0543              ??_read_matrix_keypad 0075                            ??_main 004C  
                ___awdiv@dividend 0075                            i1l2361 0DAD                            i1l2371 0DCB  
                          i1l2363 0DBC                            i1l2373 0DD0                            i1l2365 0DBE  
                          i1l2375 0DD2                            i1l2367 0DC3                            i1l2359 0DA7  
                          u202_20 0DAD                            i1l2369 0DC6                            i1l2377 0DD6  
                          u202_21 0DAC                            u203_20 0DBC                            u203_21 0DBB  
                          u204_20 0DC3                            u204_21 0DC2                            u205_20 0DCB  
                          u205_21 0DCA                            u206_20 0DD0                            u206_21 0DCF  
